year,country,sales,charging_points,renewables_percent
2012,Portugal,52,1127,42
2013,Portugal,141,1175,57
2014,Portugal,193,1195,60
2015,Portugal,673,1260,46
2016,Portugal,812,1295,54
2017,Portugal,1893,1605,38
2018,Portugal,4429,1786,49
2019,Portugal,6883,1961,52
2020,Portugal,8137,2801,57
2021,Portugal,13451,4178,62
2013,South Africa,34,,
2014,South Africa,14,,
2015,South Africa,117,,
2016,South Africa,100,,
2017,South Africa,68,124,
2018,South Africa,66,239,
2019,South Africa,156,245,
2020,South Africa,92,305,
2021,South Africa,218,305,
2010,Spain,76,,32.15352249
2011,Spain,386,,29.55303001
2012,Spain,427,491,29.22463608
2013,Spain,811,909,38.89408112
2014,Spain,1405,1043,39.5583992
2015,Spain,1342,1610,34.54831314
2016,Spain,2005,3908,38.08976746
2017,Spain,3920,4930,31.87139893
2018,Spain,6003,5413,37.94818115
2019,Spain,10044,6628,36.00755692
2020,Spain,18314,8688,43.19151688
2021,Spain,24706,5612,46.05878067
2010,Sweden,4,,55.37823486
2011,Sweden,178,,56.02628326
2012,Sweden,266,1500,59.11955261
2013,Sweden,432,2065,53.98974609
2014,Sweden,1239,2316,55.79778671
2015,Sweden,2962,2988,63.2131691
2016,Sweden,2951.300049,2525,57.0854454
2017,Sweden,4359,3478,57.76499176
2018,Sweden,7147,4267,55.68292999
2019,Sweden,15795,5644,58.63391876
2020,Sweden,28097,10444,68.29511261
2021,Sweden,57881,12458,66.82330322
2010,Switzerland,137,,55.09500504
2011,Switzerland,395,,52.47444534
2012,Switzerland,342,427,57.86446762
2013,Switzerland,1156,699,57.75753021
2014,Switzerland,2688,1507,56.50167465
2015,Switzerland,3257,3677,62.00484085
2016,Switzerland,3295,3963,61.0876503
2017,Switzerland,4775,4112,61.05445862
2018,Switzerland,5138,5208,56.91708755
2019,Switzerland,13190,6572,58.15012741
2020,Switzerland,19311,8261,60.03910446
2021,Switzerland,31676,6631,63.8331871
2010,United Kingdom,255,,6.852248669
2011,United Kingdom,1211,1539,9.56899929
2012,United Kingdom,1705,3060,11.33580971
2013,United Kingdom,2679,5959,14.85242176
2014,United Kingdom,6812,8248,19.08405113
2015,United Kingdom,10095,9937,24.60014725
2016,United Kingdom,10509,13676,24.47294044
2017,United Kingdom,13550.59961,15754,29.242342
2018,United Kingdom,15743.06055,19467,33.0590477
2019,United Kingdom,37972,28607,36.91803741
2020,United Kingdom,107575,34885,43.14263535
2021,United Kingdom,192107,29713,39.32970047
2010,USA,1191,4385,9.807312012
2011,USA,9750,15599,11.87153625
2012,USA,14650,26686,11.65385056
2013,USA,47690,35106,12.30379009
2014,USA,63420,23639,12.66298103
2015,USA,71044,31229,12.92948818
2016,USA,86731,38525,14.51713085
2017,USA,104487,43843,16.60730743
2018,USA,238823,63351,16.61152458
2019,USA,241912,80983,17.43607903
2020,USA,231088,104015,19.38208961
2021,USA,466328,92087,20.01946068
